"DRG_Definition","Provider_Id","Provider_Name","Provider_Street_Address","Provider_City","Provider_State","Provider_Zip_Code","Hospital_Referral_Region__HRR__Description","Total_Discharges","Average_Covered_Charges","Average_Total_Payments","Average_Medicare_Payments","Provider_Name_pretty","city_experiance_percentile","city_experiance_rank","city_experiance_out_of","state_experiance_percentile","state_experiance_rank","state_experiance_out_of","overall_experiance_percentile","overall_experiance_rank","overall_experiance_out_of","DRG_Definition_pretty","Provider_City_pretty","least_expensive_in_city","least_expensive_in_city_amount","least_expensive_in_state","least_expensive_in_state_amount","least_expensive_in_state_city","least_expensive_overall","least_expensive_in_overall_amount","least_expensive_overall_city","least_expensive_overall_state","city_out_of","city_rank","city_percentile","state_out_of","state_rank","state_percentile","country_out_of","country_rank","country_percentile"
"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",110,70861.66364,18363.58182,14660.34545,"Duke University Hospital",100,1,2,58.6206896551724,13,29,84.7035040431267,228,1484,"perc cardiovasc proc w drug-eluting stent w/o mcc","Durham","Duke Regional Hospital",13375.61538,"Novant Health Rowan Medical Center",11744.04348,"Salisbury","Springhill Medical Center",[phone],"Mobile","AL",2,1,100,29,2,96.[phone],1484,206,86.[phone]
"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",26,73393.26923,13375.61538,11965.23077,"Duke Regional Hospital",50,2,2,24.1379310344828,23,29,23.1132075471698,1142,1484,"perc cardiovasc proc w drug-eluting stent w/o mcc","Durham","Duke Regional Hospital",13375.61538,"Novant Health Rowan Medical Center",11744.04348,"Salisbury","Springhill Medical Center",[phone],"Mobile","AL",2,2,50,29,19,37.[phone],1484,899,39.[phone]
"251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",66,101355.0758,19326.95455,16730.95455,"Duke University Hospital",100,1,1,83.3333333333333,4,18,88.112927191679,81,673,"perc cardiovasc proc w/o coronary artery stent w/o mcc","Durham","Duke University Hospital",19326.95455,"Frye Regional Medical Center",10832.27273,"Hickory","Thomas Hospital",9393.272727,"Fairhope","AL",1,1,100,18,1,100,673,76,88.8558692421991
"252 - OTHER VASCULAR PROCEDURES W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",80,79636.5,31184.975,25442.5375,"Duke University Hospital",100,1,2,96,2,25,97.1236816874401,31,1043,"other vascular procedures w mcc","Durham","Duke Regional Hospital",20709.625,"Halifax Regional Medical Center Inc",18410.93333,"Roanoke Rapids","Suburban Hospital",11395.47368,"Bethesda","MD",2,1,100,25,3,92,1043,134,87.248322147651
"252 - OTHER VASCULAR PROCEDURES W MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",16,70395.5625,20709.625,18849.3125,"Duke Regional Hospital",50,2,2,28,19,25,32.6941514860978,703,1043,"other vascular procedures w mcc","Durham","Duke Regional Hospital",20709.625,"Halifax Regional Medical Center Inc",18410.93333,"Roanoke Rapids","Suburban Hospital",11395.47368,"Bethesda","MD",2,2,50,25,14,48,1043,698,33.1735378715245
"253 - OTHER VASCULAR PROCEDURES W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",48,64420.79167,23486.6875,19675.39583,"Duke University Hospital",100,1,1,73.0769230769231,8,26,87.3462214411248,145,1138,"other vascular procedures w cc","Durham","Duke University Hospital",23486.6875,"Margaret R Pardee Memorial Hospital",14340.83333,"Hendersonville","Anne Arundel Medical Center",12473.975,"Annapolis","MD",1,1,100,26,4,88.4615384615385,1138,154,86.5553602811951
"254 - OTHER VASCULAR PROCEDURES W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",41,52376.60976,16993.7561,13370.82927,"Duke University Hospital",100,1,1,85.7142857142857,4,21,88.961038961039,86,770,"other vascular procedures w/o cc/mcc","Durham","Duke University Hospital",16993.7561,"Frye Regional Medical Center",9518.25,"Hickory","Methodist Medical Center Of Oak Ridge",8399.190476,"Oak Ridge","TN",1,1,100,21,1,100,770,53,93.2467532467532
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",104,57776.69231,18262.625,14776.63462,"Duke University Hospital",100,1,2,93.3333333333333,5,60,97.9099678456592,40,1866,"acute myocardial infarction, discharged alive w mcc","Durham","Duke Regional Hospital",12147.80645,"Margaret R Pardee Memorial Hospital",8526.243243,"Hendersonville","Union Hospital Of Cecil County",6864.92,"Elkton","MD",2,1,100,60,1,100,1866,130,93.0868167202572
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",31,34465.19355,12147.80645,10726.6129,"Duke Regional Hospital",50,2,2,48.3333333333333,32,60,58.8960342979636,768,1866,"acute myocardial infarction, discharged alive w mcc","Durham","Duke Regional Hospital",12147.80645,"Margaret R Pardee Memorial Hospital",8526.243243,"Hendersonville","Union Hospital Of Cecil County",6864.92,"Elkton","MD",2,2,50,60,16,75,1866,799,57.2347266881029
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",64,41246.20313,11286.35938,7708.296875,"Duke University Hospital",100,1,2,91.6666666666667,5,48,96.8851395197923,49,1541,"acute myocardial infarction, discharged alive w cc","Durham","Duke Regional Hospital",7174.969697,"Betsy Johnson Regional  Hospital",5150.818182,"Dunn","Decatur Morgan Hospital-parkway Campus",4328.5,"Decatur","AL",2,1,100,48,1,100,1541,79,94.9383517196626
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",33,23427.78788,7174.969697,5935.151515,"Duke Regional Hospital",50,2,2,58.3333333333333,21,48,79.0395846852693,324,1541,"acute myocardial infarction, discharged alive w cc","Durham","Duke Regional Hospital",7174.969697,"Betsy Johnson Regional  Hospital",5150.818182,"Dunn","Decatur Morgan Hospital-parkway Campus",4328.5,"Decatur","AL",2,2,50,48,17,66.6666666666667,1541,769,50.1622323166775
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",22,34843.86364,7660.181818,5382.272727,"Duke University Hospital",100,1,2,64.2857142857143,16,42,76.4705882352941,237,1003,"acute myocardial infarction, discharged alive w/o cc/mcc","Durham","Duke Regional Hospital",4833.416667,"Margaret R Pardee Memorial Hospital",4170.785714,"Hendersonville","Upper Chesapeake Medical Center",3621.125,"Bel Air","MD",2,1,100,42,2,97.6190476190476,1003,73,92.8215353938186
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",12,31812,4833.416667,3783.333333,"Duke Regional Hospital",50,2,2,21.4285714285714,34,42,21.036889332004,793,1003,"acute myocardial infarction, discharged alive w/o cc/mcc","Durham","Duke Regional Hospital",4833.416667,"Margaret R Pardee Memorial Hospital",4170.785714,"Hendersonville","Upper Chesapeake Medical Center",3621.125,"Bel Air","MD",2,2,50,42,27,38.0952380952381,1003,675,32.8015952143569
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",94,91273.42553,25977.44681,20003.24468,"Duke University Hospital",100,1,1,100,1,24,99.1111111111111,9,900,"circulatory disorders except ami, w card cath w mcc","Durham","Duke University Hospital",25977.44681,"Rex Hospital",11844.37143,"Raleigh","Avera St Lukes",9929.928571,"Aberdeen","SD",1,1,100,24,2,95.8333333333333,900,47,94.8888888888889
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",253,46809.01976,11626.80237,7961.268775,"Duke University Hospital",100,1,2,93.3333333333333,4,45,99.0947495473748,16,1657,"circulatory disorders except ami, w card cath w/o mcc","Durham","Duke Regional Hospital",7543.952381,"Margaret R Pardee Memorial Hospital",5597.307692,"Hendersonville","Blount Memorial Hospital",5216.0625,"Maryville","TN",2,1,100,45,1,100,1657,111,93.3614966807483
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",21,37510.2381,7543.952381,5556.238095,"Duke Regional Hospital",50,2,2,28.8888888888889,33,45,21.6656608328304,1299,1657,"circulatory disorders except ami, w card cath w/o mcc","Durham","Duke Regional Hospital",7543.952381,"Margaret R Pardee Memorial Hospital",5597.307692,"Hendersonville","Blount Memorial Hospital",5216.0625,"Maryville","TN",2,2,50,45,12,75.5555555555556,1657,712,57.0911285455643
"291 - HEART FAILURE & SHOCK W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",101,46250.25743,16382.86139,12479.44554,"Duke University Hospital",100,1,2,61.7283950617284,32,81,77.2280966767372,604,2648,"heart failure & shock w mcc","Durham","Duke Regional Hospital",11159.40659,"Margaret R Pardee Memorial Hospital",8234.506494,"Hendersonville","Fort Loudoun Medical Center",6966.333333,"Lenoir City","TN",2,1,100,81,1,100,2648,134,94.9773413897281
"291 - HEART FAILURE & SHOCK W MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",91,29511.74725,11159.40659,9436.527473,"Duke Regional Hospital",50,2,2,58.0246913580247,35,81,72.9984894259819,716,2648,"heart failure & shock w mcc","Durham","Duke Regional Hospital",11159.40659,"Margaret R Pardee Memorial Hospital",8234.506494,"Hendersonville","Fort Loudoun Medical Center",6966.333333,"Lenoir City","TN",2,2,50,81,10,88.8888888888889,2648,791,70.1661631419939
"292 - HEART FAILURE & SHOCK W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",216,31189.89815,10826.58333,7263.050926,"Duke University Hospital",100,1,2,91.25,8,80,96.6095645967166,96,2802,"heart failure & shock w cc","Durham","Duke Regional Hospital",7076.487603,"Rex Hospital",5479.394872,"Raleigh","Shoals Hospital",4606.428571,"Muscle Shoals","AL",2,1,100,80,2,98.75,2802,137,95.146324054247
"292 - HEART FAILURE & SHOCK W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",121,21969.78512,7076.487603,5527.404959,"Duke Regional Hospital",50,2,2,77.5,19,80,85.4032833690221,410,2802,"heart failure & shock w cc","Durham","Duke Regional Hospital",7076.487603,"Rex Hospital",5479.394872,"Raleigh","Shoals Hospital",4606.428571,"Muscle Shoals","AL",2,2,50,80,10,88.75,2802,942,66.4168451106353
"293 - HEART FAILURE & SHOCK W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",65,20000.35385,7250.769231,4701.784615,"Duke University Hospital",100,1,2,88.8888888888889,8,63,93.2811780947998,147,2173,"heart failure & shock w/o cc/mcc","Durham","Duke Regional Hospital",4773.189189,"Lake Norman Regional Medical Center",3662.923077,"Mooresville","Mercy Mccune Brooks Hospital",3215.416667,"Carthage","MO",2,1,100,63,1,100,2173,97,95.5821445006903
"293 - HEART FAILURE & SHOCK W/O CC/MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",37,16450,4773.189189,3369.864865,"Duke Regional Hospital",50,2,2,61.9047619047619,25,63,74.5513115508514,554,2173,"heart failure & shock w/o cc/mcc","Durham","Duke Regional Hospital",4773.189189,"Lake Norman Regional Medical Center",3662.923077,"Mooresville","Mercy Mccune Brooks Hospital",3215.416667,"Carthage","MO",2,2,50,63,12,82.5396825396825,2173,759,65.1173492867004
"300 - PERIPHERAL VASCULAR DISORDERS W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",27,27111.96296,10186.55556,6732.407407,"Duke University Hospital",100,1,2,68.5714285714286,12,35,74.9060856498873,335,1331,"peripheral vascular disorders w cc","Durham","Duke Regional Hospital",6075.043478,"Rex Hospital",5341.333333,"Raleigh","Thibodaux Regional Medical Center",4516.272727,"Thibodaux","LA",2,1,100,35,2,97.1428571428571,1331,89,93.3884297520661
"300 - PERIPHERAL VASCULAR DISORDERS W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",23,14675.73913,6075.043478,5018.391304,"Duke Regional Hospital",50,2,2,51.4285714285714,18,35,65.3643876784373,462,1331,"peripheral vascular disorders w cc","Durham","Duke Regional Hospital",6075.043478,"Rex Hospital",5341.333333,"Raleigh","Thibodaux Regional Medical Center",4516.272727,"Thibodaux","LA",2,2,50,35,25,31.4285714285714,1331,839,37.0398196844478
"303 - ATHEROSCLEROSIS W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",24,16360.20833,5982.833333,4074.541667,"Duke University Hospital",100,1,2,63.8888888888889,14,36,76.9420468557337,188,811,"atherosclerosis w/o mcc","Durham","Duke Regional Hospital",4441.181818,"Margaret R Pardee Memorial Hospital",3270.076923,"Hendersonville","Tennova Healthcare",2933.5,"Knoxville","TN",2,1,100,36,1,100,811,69,91.6152897657213
"303 - ATHEROSCLEROSIS W/O MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",11,16946.36364,4441.181818,2532.272727,"Duke Regional Hospital",50,2,2,5.55555555555556,35,36,11.5906288532676,718,811,"atherosclerosis w/o mcc","Durham","Duke Regional Hospital",4441.181818,"Margaret R Pardee Memorial Hospital",3270.076923,"Hendersonville","Tennova Healthcare",2933.5,"Knoxville","TN",2,2,50,36,5,88.8888888888889,811,251,69.173859432799
"305 - HYPERTENSION W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",14,29687.07143,7110.785714,4025.928571,"Duke University Hospital",100,1,2,40,22,35,35.3973168214654,627,969,"hypertension w/o mcc","Durham","Duke Regional Hospital",4381.416667,"Rex Hospital",3533.090909,"Raleigh","Springhill Medical Center",[phone],"Mobile","AL",2,1,100,35,1,100,969,44,95.[phone]
"305 - HYPERTENSION W/O MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",12,16953.91667,4381.416667,2856.666667,"Duke Regional Hospital",50,2,2,17.1428571428571,30,35,19.7110423116615,779,969,"hypertension w/o mcc","Durham","Duke Regional Hospital",4381.416667,"Rex Hospital",3533.090909,"Raleigh","Springhill Medical Center",[phone],"Mobile","AL",2,2,50,35,12,68.[phone],969,426,56.[phone]
"308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",96,37983.5,13439.91667,10010.64583,"Duke University Hospital",100,1,2,91.1764705882353,7,68,96.9791666666667,59,1920,"cardiac arrhythmia & conduction disorders w mcc","Durham","Duke Regional Hospital",8453.382353,"Lake Norman Regional Medical Center",6771.307692,"Mooresville","Methodist Medical Center Of Oak Ridge",6209.219512,"Oak Ridge","TN",2,1,100,68,1,100,1920,106,94.53125
"308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",34,24383.58824,8453.382353,7056.852941,"Duke Regional Hospital",50,2,2,55.8823529411765,31,68,63.28125,706,1920,"cardiac arrhythmia & conduction disorders w mcc","Durham","Duke Regional Hospital",8453.382353,"Lake Norman Regional Medical Center",6771.307692,"Mooresville","Methodist Medical Center Of Oak Ridge",6209.219512,"Oak Ridge","TN",2,2,50,68,18,75,1920,869,54.7916666666667
"309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",122,27717.72951,8466.959016,5600.172131,"Duke University Hospital",100,1,2,92,7,75,96.5487112276103,80,2289,"cardiac arrhythmia & conduction disorders w cc","Durham","Duke Regional Hospital",5573.522727,"Iredell Memorial Hospital Inc",4522.693878,"Statesville","Saint Joseph Medical Center",3768.9375,"Towson","MD",2,1,100,75,1,100,2289,128,94.4517256443862
"309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",44,16713.68182,5573.522727,4237.636364,"Duke Regional Hospital",50,2,2,54.6666666666667,35,75,64.2201834862385,820,2289,"cardiac arrhythmia & conduction disorders w cc","Durham","Duke Regional Hospital",5573.522727,"Iredell Memorial Hospital Inc",4522.693878,"Statesville","Saint Joseph Medical Center",3768.9375,"Towson","MD",2,2,50,75,18,77.3333333333333,2289,983,57.0991699432066
"310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",104,16977.89423,5735.076923,3404.384615,"Duke University Hospital",100,1,2,86.3013698630137,11,73,94.1017559657812,132,2221,"cardiac arrhythmia & conduction disorders w/o cc/mcc","Durham","Duke Regional Hospital",3778.028571,"Iredell Memorial Hospital Inc",3104.964912,"Statesville","Springhill Medical Center",[phone],"Mobile","AL",2,1,100,73,1,100,2221,130,94.1918054930212
"310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",35,14331.57143,3778.028571,2557.342857,"Duke Regional Hospital",50,2,2,49.3150684931507,38,73,54.4349392165691,1013,2221,"cardiac arrhythmia & conduction disorders w/o cc/mcc","Durham","Duke Regional Hospital",3778.028571,"Iredell Memorial Hospital Inc",3104.964912,"Statesville","Springhill Medical Center",[phone],"Mobile","AL",2,2,50,73,28,63.[phone],2221,1052,52.[phone]
"312 - SYNCOPE & COLLAPSE",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",41,25370.36585,7637.926829,5162.04878,"Duke University Hospital",100,1,2,65.5172413793103,21,58,58.3823529411765,850,2040,"syncope & collapse","Durham","Duke Regional Hospital",4911.794872,"Frye Regional Medical Center",4131.6,"Hickory","Springhill Medical Center",[phone],"Mobile","AL",2,1,100,58,1,100,2040,130,93.6764705882353
"312 - SYNCOPE & COLLAPSE",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",39,18763.15385,4911.794872,3657.282051,"Duke Regional Hospital",50,2,2,63.7931034482759,22,58,55.7352941176471,904,2040,"syncope & collapse","Durham","Duke Regional Hospital",4911.794872,"Frye Regional Medical Center",4131.6,"Hickory","Springhill Medical Center",[phone],"Mobile","AL",2,2,50,58,25,58.[phone],2040,1068,47.[phone]
"313 - CHEST PAIN",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",35,24465.62857,5960.685714,3696.742857,"Duke University Hospital",100,1,2,62.5,22,56,57.7047413793103,786,1856,"chest pain","Durham","Duke Regional Hospital",3783.69697,"Iredell Memorial Hospital Inc",3131.045455,"Statesville","Univ Of Md Rehabilitation &  Orthopaedic Institute",2233.909091,"Baltimore","MD",2,1,100,56,1,100,1856,128,93.1573275862069
"313 - CHEST PAIN",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",33,16329.0303,3783.69697,2759.212121,"Duke Regional Hospital",50,2,2,55.3571428571429,26,56,54.7413793103448,841,1856,"chest pain","Durham","Duke Regional Hospital",3783.69697,"Iredell Memorial Hospital Inc",3131.045455,"Statesville","Univ Of Md Rehabilitation &  Orthopaedic Institute",2233.909091,"Baltimore","MD",2,2,50,56,24,58.9285714285714,1856,993,46.551724137931
"314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",115,55257.68696,19552.67826,14839.97391,"Duke University Hospital",100,1,2,97.2972972972973,2,37,98.4375,23,1408,"other circulatory system diagnoses w mcc","Durham","Duke Regional Hospital",14564.35484,"Wakemed, Cary Hospital",9998,"Cary","Springhill Medical Center",[phone],"Mobile","AL",2,1,100,37,3,94.[phone],1408,135,90.[phone]
"314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",31,53126.93548,14564.35484,12499.45161,"Duke Regional Hospital",50,2,2,51.3513513513513,19,37,66.1221590909091,478,1408,"other circulatory system diagnoses w mcc","Durham","Duke Regional Hospital",14564.35484,"Wakemed, Cary Hospital",9998,"Cary","Springhill Medical Center",[phone],"Mobile","AL",2,2,50,37,7,83.[phone],1408,471,66.[phone]
"315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",56,46651.28571,12226.375,8887.910714,"Duke University Hospital",100,1,2,100,1,22,97.9139504563233,17,767,"other circulatory system diagnoses w cc","Durham","Duke Regional Hospital",6503.916667,"Rex Hospital",5409,"Raleigh","Villages Regional Hospital, The",4831.533333,"The Villages","FL",2,1,100,22,1,100,767,32,95.9582790091265
"315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",12,23747.83333,6503.916667,5338.5,"Duke Regional Hospital",50,2,2,18.1818181818182,19,22,21.251629726206,605,767,"other circulatory system diagnoses w cc","Durham","Duke Regional Hospital",6503.916667,"Rex Hospital",5409,"Raleigh","Villages Regional Hospital, The",4831.533333,"The Villages","FL",2,2,50,22,9,63.6363636363636,767,411,46.5449804432855
"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",35,167990.8857,58522.91429,44476.08571,"Duke University Hospital",100,1,1,67.5,14,40,83.3456153279293,227,1357,"major small & large bowel procedures w mcc","Durham","Duke University Hospital",58522.91429,"Margaret R Pardee Memorial Hospital",28691.07692,"Hendersonville","Redmond Regional Medical Center",22205.06667,"Rome","GA",1,1,100,40,1,100,1357,60,95.6521739130435
"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",73,64934.43836,23839.64384,18993.86301,"Duke University Hospital",100,1,2,90,6,50,95.4545454545455,73,1584,"major small & large bowel procedures w cc","Durham","Duke Regional Hospital",19348.52174,"Randolph Hospital",14206.5,"Asheboro","Surgical Hospital At Southwoods",12000.76923,"Youngstown","OH",2,1,100,50,3,96,1584,184,88.4469696969697
"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",23,75485.78261,19348.52174,16895.91304,"Duke Regional Hospital",50,2,2,54,24,50,51.010101010101,777,1584,"major small & large bowel procedures w cc","Durham","Duke Regional Hospital",19348.52174,"Randolph Hospital",14206.5,"Asheboro","Surgical Hospital At Southwoods",12000.76923,"Youngstown","OH",2,2,50,50,7,88,1584,479,69.8232323232323
"331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",49,42061.34694,15256.08163,11401.97959,"Duke University Hospital",100,1,1,93.1034482758621,3,29,97.0783532536521,23,753,"major small & large bowel procedures w/o cc/mcc","Durham","Duke University Hospital",15256.08163,"Iredell Memorial Hospital Inc",9155.090909,"Statesville","Franklin Woods Community Hospital",8220.583333,"Johnson City","TN",1,1,100,29,2,96.551724137931,753,104,86.3213811420983
"372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",33,27377.27273,11832.45455,9003.454545,"Duke University Hospital",100,1,2,78.9473684210526,9,38,85.58256496228,173,1193,"major gastrointestinal disorders & peritoneal infections w cc","Durham","Duke Regional Hospital",8295.969697,"Margaret R Pardee Memorial Hospital",6416.272727,"Hendersonville","Lourdes Hospital",5749.833333,"Paducah","KY",2,1,100,38,2,97.3684210526316,1193,104,91.3663034367142
