"DRG_Definition","Provider_Id","Provider_Name","Provider_Street_Address","Provider_City","Provider_State","Provider_Zip_Code","Hospital_Referral_Region__HRR__Description","Total_Discharges","Average_Covered_Charges","Average_Total_Payments","Average_Medicare_Payments","Provider_Name_pretty","city_experiance_percentile","city_experiance_rank","city_experiance_out_of","state_experiance_percentile","state_experiance_rank","state_experiance_out_of","overall_experiance_percentile","overall_experiance_rank","overall_experiance_out_of","DRG_Definition_pretty","Provider_City_pretty","least_expensive_in_city","least_expensive_in_city_amount","least_expensive_in_state","least_expensive_in_state_amount","least_expensive_in_state_city","least_expensive_overall","least_expensive_in_overall_amount","least_expensive_overall_city","least_expensive_overall_state","city_out_of","city_rank","city_percentile","state_out_of","state_rank","state_percentile","country_out_of","country_rank","country_percentile"
"372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",33,18432.57576,8295.969697,7134.575758,"Duke Regional Hospital",100,1,2,78.9473684210526,9,38,85.58256496228,173,1193,"major gastrointestinal disorders & peritoneal infections w cc","Durham","Duke Regional Hospital",8295.969697,"Margaret R Pardee Memorial Hospital",6416.272727,"Hendersonville","Lourdes Hospital",5749.833333,"Paducah","KY",2,2,50,38,17,57.8947368421053,1193,551,53.8977367979883
"377 - G.I. HEMORRHAGE W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",42,58906.02381,19898.95238,15510.40476,"Duke University Hospital",100,1,2,67.2727272727273,19,55,81.6071428571429,310,1680,"g.i. hemorrhage w mcc","Durham","Duke Regional Hospital",12640.65714,"Lake Norman Regional Medical Center",9410.588235,"Mooresville","Baptist Memorial Hospital Union City",8253.454545,"Union City","TN",2,1,100,55,1,100,1680,88,94.8214285714286
"377 - G.I. HEMORRHAGE W MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",35,39678.34286,12640.65714,10007.05714,"Duke Regional Hospital",50,2,2,63.6363636363636,21,55,72.2023809523809,468,1680,"g.i. hemorrhage w mcc","Durham","Duke Regional Hospital",12640.65714,"Lake Norman Regional Medical Center",9410.588235,"Mooresville","Baptist Memorial Hospital Union City",8253.454545,"Union City","TN",2,2,50,55,13,78.1818181818182,1680,699,58.452380952381
"378 - G.I. HEMORRHAGE W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",114,26985.25439,10044.84211,7328.517544,"Duke University Hospital",100,1,2,82.051282051282,15,78,90.5896607431341,234,2476,"g.i. hemorrhage w cc","Durham","Duke Regional Hospital",7124.61039,"Iredell Memorial Hospital Inc",5659.106383,"Statesville","Thomas Hospital",4913,"Fairhope","AL",2,1,100,78,2,98.7179487179487,2476,191,92.3263327948304
"378 - G.I. HEMORRHAGE W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",77,21997.93506,7124.61039,5534.363636,"Duke Regional Hospital",50,2,2,71.7948717948718,23,78,76.2116316639742,590,2476,"g.i. hemorrhage w cc","Durham","Duke Regional Hospital",7124.61039,"Iredell Memorial Hospital Inc",5659.106383,"Statesville","Thomas Hospital",4913,"Fairhope","AL",2,2,50,78,13,84.6153846153846,2476,928,62.5605815831987
"379 - G.I. HEMORRHAGE W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",15,28152.2,8319.533333,5921.466667,"Duke University Hospital",50,2,2,34.375,22,32,36.9604316546763,702,1112,"g.i. hemorrhage w/o cc/mcc","Durham","Duke Regional Hospital",4801.695652,"Frye Regional Medical Center",3992.833333,"Hickory","Northwest Medical Center",3531.333333,"Winfield","AL",2,1,100,32,1,100,1112,31,97.3021582733813
"379 - G.I. HEMORRHAGE W/O CC/MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",23,13894.56522,4801.695652,3425,"Duke Regional Hospital",100,1,2,65.625,12,32,70.1438848920863,333,1112,"g.i. hemorrhage w/o cc/mcc","Durham","Duke Regional Hospital",4801.695652,"Frye Regional Medical Center",3992.833333,"Hickory","Northwest Medical Center",3531.333333,"Winfield","AL",2,2,50,32,11,68.75,1112,515,53.7769784172662
"389 - G.I. OBSTRUCTION W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",38,21462,9272.789474,6642.657895,"Duke University Hospital",100,1,2,81.4814814814815,11,54,82.744874715262,304,1756,"g.i. obstruction w cc","Durham","Duke Regional Hospital",6396.333333,"Iredell Memorial Hospital Inc",5025.615385,"Statesville","Northwest Medical Center",4451.4375,"Winfield","AL",2,1,100,54,3,96.2962962962963,1756,123,93.0523917995444
"389 - G.I. OBSTRUCTION W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",21,20525.52381,6396.333333,4718.666667,"Duke Regional Hospital",50,2,2,50,28,54,48.0637813211845,913,1756,"g.i. obstruction w cc","Durham","Duke Regional Hospital",6396.333333,"Iredell Memorial Hospital Inc",5025.615385,"Statesville","Northwest Medical Center",4451.4375,"Winfield","AL",2,2,50,54,19,66.6666666666667,1756,749,57.4031890660592
"390 - G.I. OBSTRUCTION W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",22,18333.86364,6432.909091,4134.681818,"Duke University Hospital",100,1,2,62.5,19,48,66.6909090909091,459,1375,"g.i. obstruction w/o cc/mcc","Durham","Duke Regional Hospital",5601.727273,"Rex Hospital",3657.090909,"Raleigh","Waccamaw Community Hospital",3231.095238,"Murrells Inlet","SC",2,1,100,48,3,95.8333333333333,1375,86,93.8181818181818
"390 - G.I. OBSTRUCTION W/O CC/MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",22,22762.22727,5601.727273,3839.090909,"Duke Regional Hospital",100,1,2,62.5,19,48,66.6909090909091,459,1375,"g.i. obstruction w/o cc/mcc","Durham","Duke Regional Hospital",5601.727273,"Rex Hospital",3657.090909,"Raleigh","Waccamaw Community Hospital",3231.095238,"Murrells Inlet","SC",2,2,50,48,7,87.5,1375,203,85.3090909090909
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",32,35015.5625,12169.96875,9018.21875,"Duke University Hospital",100,1,2,61.7021276595745,19,47,74.6179401993355,383,1505,"esophagitis, gastroent & misc digest disorders w mcc","Durham","Duke Regional Hospital",8457.666667,"Rex Hospital",6641.710526,"Raleigh","Springhill Medical Center",[phone],"Mobile","AL",2,1,100,47,2,97.[phone],1505,148,90.[phone]
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",30,27248.46667,8457.666667,6759.566667,"Duke Regional Hospital",50,2,2,59.5744680851064,20,47,71.6943521594685,427,1505,"esophagitis, gastroent & misc digest disorders w mcc","Durham","Duke Regional Hospital",8457.666667,"Rex Hospital",6641.710526,"Raleigh","Springhill Medical Center",[phone],"Mobile","AL",2,2,50,47,10,80.[phone],1505,689,54.[phone]
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",119,26739,7977.932773,4988.579832,"Duke University Hospital",50,2,2,79.0123456790123,18,81,84.1218637992832,444,2790,"esophagitis, gastroent & misc digest disorders w/o mcc","Durham","Duke Regional Hospital",5192.9,"Frye Regional Medical Center",4156.333333,"Hickory","Unicoi County Memorial Hospital",3589.954545,"Erwin","TN",2,1,100,81,1,100,2790,143,94.910394265233
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",140,18578.42143,5192.9,3751.007143,"Duke Regional Hospital",100,1,2,86.4197530864197,12,81,88.9247311827957,310,2790,"esophagitis, gastroent & misc digest disorders w/o mcc","Durham","Duke Regional Hospital",5192.9,"Frye Regional Medical Center",4156.333333,"Hickory","Unicoi County Memorial Hospital",3589.954545,"Erwin","TN",2,2,50,81,18,79.0123456790123,2790,1138,59.247311827957
"394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",50,27587.58,10004.8,7054.88,"Duke University Hospital",100,1,2,85.7142857142857,8,49,92.2715053763441,116,1488,"other digestive system diagnoses w cc","Durham","Duke Regional Hospital",6860.72,"Iredell Memorial Hospital Inc",5544.066667,"Statesville","Springhill Medical Center",4731.85,"Mobile","AL",2,1,100,49,3,95.[phone],1488,132,91.[phone]
"394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",25,20092.32,6860.72,5574.08,"Duke Regional Hospital",50,2,2,63.265306122449,19,49,62.2311827956989,563,1488,"other digestive system diagnoses w cc","Durham","Duke Regional Hospital",6860.72,"Iredell Memorial Hospital Inc",5544.066667,"Statesville","Springhill Medical Center",4731.85,"Mobile","AL",2,2,50,49,14,73.[phone],1488,677,54.[phone]
"418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",11,50356.45455,11479.09091,10047.54545,"Duke Regional Hospital",100,1,1,11.5384615384615,24,26,9.02696365767878,777,853,"laparoscopic cholecystectomy w/o c.d.e. w cc","Durham","Duke Regional Hospital",11479.09091,"Iredell Memorial Hospital Inc",9688.666667,"Statesville","Methodist Medical Center Of Oak Ridge",8023.583333,"Oak Ridge","TN",1,1,100,26,9,69.2307692307692,853,412,51.8171160609613
"439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",28,42694.53571,11786.78571,7737.642857,"Duke University Hospital",100,1,2,75.7575757575758,9,33,88.1967213114754,109,915,"disorders of pancreas except malignancy w cc","Durham","Duke Regional Hospital",6874.25,"Rex Hospital",5528.375,"Raleigh","Thomas Hospital",4693.8,"Fairhope","AL",2,1,100,33,2,96.969696969697,915,34,96.3934426229508
"439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",12,23957.75,6874.25,5483.166667,"Duke Regional Hospital",50,2,2,21.2121212121212,27,33,21.5300546448087,719,915,"disorders of pancreas except malignancy w cc","Durham","Duke Regional Hospital",6874.25,"Rex Hospital",5528.375,"Raleigh","Thomas Hospital",4693.8,"Fairhope","AL",2,2,50,33,11,69.6969696969697,915,426,53.551912568306
"460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",153,108882.0327,34834.69935,30186.02614,"Duke University Hospital",100,1,3,86.1111111111111,6,36,95.6617647058824,60,1360,"spinal fusion except cervical w/o mcc","Durham","North Carolina Specialty Hospital",21602.41935,"North Carolina Specialty Hospital",21602.41935,"Durham","Oak Hill Hospital",17972.92149,"Brooksville","FL",3,1,100,36,1,100,1360,193,85.8823529411765
"460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC",340049,"NORTH CAROLINA SPECIALTY HOSPITAL","3916 BEN FRANKLIN BOULEVARD","DURHAM","NC",27704,"NC - Durham",31,65248.64516,21602.41935,20363.32258,"North Carolina Specialty Hospital",66.6666666666667,2,3,30.5555555555556,26,36,43.5294117647059,769,1360,"spinal fusion except cervical w/o mcc","Durham","North Carolina Specialty Hospital",21602.41935,"North Carolina Specialty Hospital",21602.41935,"Durham","Oak Hill Hospital",17972.92149,"Brooksville","FL",3,3,33.3333333333333,36,36,2.77777777777778,1360,1277,6.17647058823529
"460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",15,88203.4,25299.73333,21299.13333,"Duke Regional Hospital",33.3333333333333,3,3,11.1111111111111,33,36,13.6764705882353,1175,1360,"spinal fusion except cervical w/o mcc","Durham","North Carolina Specialty Hospital",21602.41935,"North Carolina Specialty Hospital",21602.41935,"Durham","Oak Hill Hospital",17972.92149,"Brooksville","FL",3,2,66.6666666666667,36,18,52.7777777777778,1360,872,35.9558823529412
"467 - REVISION OF HIP OR KNEE REPLACEMENT W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",35,79930.65714,28135.2,21720,"Duke University Hospital",66.6666666666667,2,3,54.5454545454545,11,22,79.8165137614679,133,654,"revision of hip or knee replacement w cc","Durham","North Carolina Specialty Hospital",17465.95,"North Carolina Specialty Hospital",17465.95,"Durham","Physicians Regional Medical Center - Pine Ridge",15485.09091,"Naples","FL",3,1,100,22,2,95.4545454545455,654,99,85.0152905198777
"467 - REVISION OF HIP OR KNEE REPLACEMENT W CC",340049,"NORTH CAROLINA SPECIALTY HOSPITAL","3916 BEN FRANKLIN BOULEVARD","DURHAM","NC",27704,"NC - Durham",40,38828.7,17465.95,16202.675,"North Carolina Specialty Hospital",100,1,3,81.8181818181818,5,22,84.2507645259939,104,654,"revision of hip or knee replacement w cc","Durham","North Carolina Specialty Hospital",17465.95,"North Carolina Specialty Hospital",17465.95,"Durham","Physicians Regional Medical Center - Pine Ridge",15485.09091,"Naples","FL",3,3,33.3333333333333,22,22,4.54545454545455,654,614,6.26911314984709
"467 - REVISION OF HIP OR KNEE REPLACEMENT W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",18,84294.66667,20977.61111,18236.66667,"Duke Regional Hospital",33.3333333333333,3,3,31.8181818181818,16,22,45.4128440366972,358,654,"revision of hip or knee replacement w cc","Durham","North Carolina Specialty Hospital",17465.95,"North Carolina Specialty Hospital",17465.95,"Durham","Physicians Regional Medical Center - Pine Ridge",15485.09091,"Naples","FL",3,2,66.6666666666667,22,10,59.0909090909091,654,399,39.1437308868502
"469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",17,95104.47059,31836.70588,25822.76471,"Duke University Hospital",100,1,1,46.6666666666667,17,30,55.3895410885806,419,937,"major joint replacement or reattachment of lower extremity w mcc","Durham","Duke University Hospital",31836.70588,"Medwest Haywood",16373.25,"Clyde","Memorial Hospital And Health Care Center",13969,"Jasper","IN",1,1,100,30,3,93.3333333333333,937,70,92.6360725720384
"470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",504,48679.58532,18248.50992,15174.62302,"Duke University Hospital",100,1,3,88.3116883116883,10,77,95.2117863720074,131,2715,"major joint replacement or reattachment of lower extremity w/o mcc","Durham","North Carolina Specialty Hospital",11534.5098,"North Carolina Specialty Hospital",11534.5098,"Durham","Premier Surgical Institute",9500.595238,"Galena","KS",3,1,100,77,3,97.4025974025974,2715,378,86.1141804788214
"470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC",340049,"NORTH CAROLINA SPECIALTY HOSPITAL","3916 BEN FRANKLIN BOULEVARD","DURHAM","NC",27704,"NC - Durham",306,28986.60131,11534.5098,10248.21895,"North Carolina Specialty Hospital",33.3333333333333,3,3,77.9220779220779,18,77,85.8563535911602,385,2715,"major joint replacement or reattachment of lower extremity w/o mcc","Durham","North Carolina Specialty Hospital",11534.5098,"North Carolina Specialty Hospital",11534.5098,"Durham","Premier Surgical Institute",9500.595238,"Galena","KS",3,3,33.3333333333333,77,77,1.2987012987013,2715,2571,5.34069981583794
"470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",376,52526.125,13981.52128,12093.03191,"Duke Regional Hospital",66.6666666666667,2,3,83.1168831168831,14,77,90.6813996316759,254,2715,"major joint replacement or reattachment of lower extremity w/o mcc","Durham","North Carolina Specialty Hospital",11534.5098,"North Carolina Specialty Hospital",11534.5098,"Durham","Premier Surgical Institute",9500.595238,"Galena","KS",3,2,66.6666666666667,77,29,63.6363636363636,2715,1420,47.7348066298343
"473 - CERVICAL SPINAL FUSION W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",82,69631.31707,19570.90244,16244.89024,"Duke University Hospital",100,1,3,82.7586206896552,6,29,97.1623155505108,26,881,"cervical spinal fusion w/o cc/mcc","Durham","North Carolina Specialty Hospital",11800.31579,"Novant Health Charlotte Orthopedic Hospital",11517.96154,"Charlotte","Central Louisiana Surgical Hospital",10318.81818,"Alexandria","LA",3,1,100,29,2,96.551724137931,881,100,88.7627695800227
"473 - CERVICAL SPINAL FUSION W/O CC/MCC",340049,"NORTH CAROLINA SPECIALTY HOSPITAL","3916 BEN FRANKLIN BOULEVARD","DURHAM","NC",27704,"NC - Durham",19,37108.36842,11800.31579,10631.10526,"North Carolina Specialty Hospital",66.6666666666667,2,3,31.0344827586207,21,29,42.5652667423383,507,881,"cervical spinal fusion w/o cc/mcc","Durham","North Carolina Specialty Hospital",11800.31579,"Novant Health Charlotte Orthopedic Hospital",11517.96154,"Charlotte","Central Louisiana Surgical Hospital",10318.81818,"Alexandria","LA",3,3,33.3333333333333,29,28,6.89655172413793,881,823,6.69693530079455
"473 - CERVICAL SPINAL FUSION W/O CC/MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",14,54613.92857,15255.92857,11545.35714,"Duke Regional Hospital",33.3333333333333,3,3,13.7931034482759,26,29,22.7014755959137,682,881,"cervical spinal fusion w/o cc/mcc","Durham","North Carolina Specialty Hospital",11800.31579,"Novant Health Charlotte Orthopedic Hospital",11517.96154,"Charlotte","Central Louisiana Surgical Hospital",10318.81818,"Alexandria","LA",3,2,66.6666666666667,29,8,75.8620689655172,881,374,57.6617480136209
"480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",22,112942.2727,34176.18182,28653.04545,"Duke University Hospital",100,1,2,56.25,15,32,74.4747899159664,244,952,"hip & femur procedures except major joint w mcc","Durham","Duke Regional Hospital",19094.66667,"Randolph Hospital",15149.08333,"Asheboro","Boone Hospital Center",14053.85,"Columbia","MO",2,1,100,32,1,100,952,39,96.0084033613445
"480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",12,52429.08333,19094.66667,17740.25,"Duke Regional Hospital",50,2,2,15.625,28,32,19.2226890756303,770,952,"hip & femur procedures except major joint w mcc","Durham","Duke Regional Hospital",19094.66667,"Randolph Hospital",15149.08333,"Asheboro","Boone Hospital Center",14053.85,"Columbia","MO",2,2,50,32,17,50,952,564,40.8613445378151
"481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",62,56702.41935,18226.19355,14682.79032,"Duke University Hospital",100,1,2,80.5970149253731,14,67,86.08570052961,290,2077,"hip & femur procedures except major joint w cc","Durham","Duke Regional Hospital",13063.97917,"Rex Hospital",10513.41758,"Raleigh","Springhill Medical Center",[phone],"Mobile","AL",2,1,100,67,2,98.[phone],2077,176,91.[phone]
"481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",48,51814.4375,13063.97917,11489.41667,"Duke Regional Hospital",50,2,2,70.1492537313433,21,67,75.4453538757824,511,2077,"hip & femur procedures except major joint w cc","Durham","Duke Regional Hospital",13063.97917,"Rex Hospital",10513.41758,"Raleigh","Springhill Medical Center",[phone],"Mobile","AL",2,2,50,67,17,76.[phone],2077,851,59.[phone]
"482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",21,49960.90476,17459.04762,10641.85714,"Duke University Hospital",100,1,1,64.5161290322581,12,31,72.8342245989305,255,935,"hip & femur procedures except major joint w/o cc/mcc","Durham","Duke University Hospital",17459.04762,"High Point Regional Hospital",8978.615385,"High Point","West Florida Hospital",7861.384615,"Pensacola","FL",1,1,100,31,1,100,935,25,97.4331550802139
"484 - MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W/O CC/MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",32,63638.53125,17912.625,14813.71875,"Duke University Hospital",100,1,2,65.5172413793103,11,29,78.0281690140845,157,710,"major joint & limb reattachment proc of upper extremity w/o cc/mcc","Durham","North Carolina Specialty Hospital",11647,"Margaret R Pardee Memorial Hospital",11497.8,"Hendersonville","Jackson Hospital & Clinic Inc",10189.45455,"Montgomery","AL",2,1,100,29,2,96.551724137931,710,100,86.056338028169
"484 - MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W/O CC/MCC",340049,"NORTH CAROLINA SPECIALTY HOSPITAL","3916 BEN FRANKLIN BOULEVARD","DURHAM","NC",27704,"NC - Durham",27,34527.18519,11647,10474.55556,"North Carolina Specialty Hospital",50,2,2,55.1724137931034,14,29,69.8591549295775,215,710,"major joint & limb reattachment proc of upper extremity w/o cc/mcc","Durham","North Carolina Specialty Hospital",11647,"Margaret R Pardee Memorial Hospital",11497.8,"Hendersonville","Jackson Hospital & Clinic Inc",10189.45455,"Montgomery","AL",2,2,50,29,28,6.89655172413793,710,641,9.85915492957746
"491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC",340049,"NORTH CAROLINA SPECIALTY HOSPITAL","3916 BEN FRANKLIN BOULEVARD","DURHAM","NC",27704,"NC - Durham",17,23630.64706,5799.117647,4553.529412,"North Carolina Specialty Hospital",100,1,2,31.5789473684211,14,19,36.6498740554156,504,794,"back & neck proc exc spinal fusion w/o cc/mcc","Durham","North Carolina Specialty Hospital",5799.117647,"Duke Health Raleigh Hospital",5710.526316,"Raleigh","Nea Baptist Memorial Hospital",3967.833333,"Jonesboro","AR",2,2,50,19,18,10.5263157894737,794,745,6.29722921914358
"491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",12,29172.41667,6908.25,5483,"Duke Regional Hospital",50,2,2,10.5263157894737,18,19,11.8387909319899,701,794,"back & neck proc exc spinal fusion w/o cc/mcc","Durham","North Carolina Specialty Hospital",5799.117647,"Duke Health Raleigh Hospital",5710.526316,"Raleigh","Nea Baptist Memorial Hospital",3967.833333,"Jonesboro","AR",2,1,100,19,7,68.4210526315789,794,489,38.5390428211587
"536 - FRACTURES OF HIP & PELVIS W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",13,17792.76923,7160.153846,4695.153846,"Duke University Hospital",50,2,2,46.4285714285714,16,28,32.039911308204,614,902,"fractures of hip & pelvis w/o mcc","Durham","Duke Regional Hospital",5014.941176,"Wakemed, Cary Hospital",3542.388889,"Cary","Gulf Breeze Hospital",3508.666667,"Gulf Breeze","FL",2,1,100,28,2,96.4285714285714,902,68,92.5720620842572
"536 - FRACTURES OF HIP & PELVIS W/O MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",17,15029.23529,5014.941176,3487.823529,"Duke Regional Hospital",100,1,2,67.8571428571429,10,28,57.5388026607539,384,902,"fractures of hip & pelvis w/o mcc","Durham","Duke Regional Hospital",5014.941176,"Wakemed, Cary Hospital",3542.388889,"Cary","Gulf Breeze Hospital",3508.666667,"Gulf Breeze","FL",2,2,50,28,10,67.8571428571429,902,331,63.4146341463415
"552 - MEDICAL BACK PROBLEMS W/O MCC",340030,"DUKE UNIVERSITY HOSPITAL","PO BOX 3708 DUMC  ERWIN RD","DURHAM","NC",27710,"NC - Durham",35,26823.68571,8304.114286,5511.171429,"Duke University Hospital",100,1,2,65.625,12,32,70.4666666666667,444,1500,"medical back problems w/o mcc","Durham","Duke Regional Hospital",5772.096774,"Iredell Memorial Hospital Inc",4796.826087,"Statesville","St Elizabeth Boardman Health Center",3983.52381,"Boardman","OH",2,1,100,32,3,93.75,1500,170,88.7333333333333
"552 - MEDICAL BACK PROBLEMS W/O MCC",340155,"DUKE REGIONAL HOSPITAL","3643 N ROXBORO ROAD","DURHAM","NC",27704,"NC - Durham",31,23095.06452,5772.096774,4190.709677,"Duke Regional Hospital",50,2,2,56.25,15,32,64.4,535,1500,"medical back problems w/o mcc","Durham","Duke Regional Hospital",5772.096774,"Iredell Memorial Hospital Inc",4796.826087,"Statesville","St Elizabeth Boardman Health Center",3983.52381,"Boardman","OH",2,2,50,32,14,59.375,1500,737,50.9333333333333
